C:\Users\Cjaker\Desktop\MapTracker\SharpMapTracker\bin\Release\SharpMapTracker.exe
C:\Users\Cjaker\Desktop\MapTracker\SharpMapTracker\bin\Release\SharpMapTracker.pdb
C:\Users\Cjaker\Desktop\MapTracker\SharpMapTracker\bin\Release\OpenTibiaCommons.dll
C:\Users\Cjaker\Desktop\MapTracker\SharpMapTracker\bin\Release\SharpTibiaProxy.dll
C:\Users\Cjaker\Desktop\MapTracker\SharpMapTracker\bin\Release\BouncyCastle.Crypto.dll
C:\Users\Cjaker\Desktop\MapTracker\SharpMapTracker\bin\Release\OpenTibiaCommons.pdb
C:\Users\Cjaker\Desktop\MapTracker\SharpMapTracker\bin\Release\SharpTibiaProxy.pdb
C:\Users\Cjaker\Desktop\MapTracker\SharpMapTracker\obj\x86\Release\SharpMapTracker.csprojResolveAssemblyReference.cache
C:\Users\Cjaker\Desktop\MapTracker\SharpMapTracker\obj\x86\Release\SharpMapTracker.MainForm.resources
C:\Users\Cjaker\Desktop\MapTracker\SharpMapTracker\obj\x86\Release\SharpMapTracker.MiniMap.resources
C:\Users\Cjaker\Desktop\MapTracker\SharpMapTracker\obj\x86\Release\SharpMapTracker.csproj.GenerateResource.Cache
C:\Users\Cjaker\Desktop\MapTracker\SharpMapTracker\obj\x86\Release\SharpMapTracker.exe
C:\Users\Cjaker\Desktop\MapTracker\SharpMapTracker\obj\x86\Release\SharpMapTracker.pdb
C:\Users\guilh\Desktop\Tibia Tools\MapTracker\SharpMapTracker\obj\x86\Release\SharpMapTracker.exe
C:\Users\guilh\Desktop\Tibia Tools\MapTracker\SharpMapTracker\obj\x86\Release\SharpMapTracker.pdb
C:\Users\John e Milena\Desktop\MapTracker\SharpMapTracker\obj\x86\Release\SharpMapTracker.exe
C:\Users\John e Milena\Desktop\MapTracker\SharpMapTracker\obj\x86\Release\SharpMapTracker.pdb
C:\Users\John e Milena\Desktop\MapTracker\SharpMapTracker\bin\Release\SharpMapTracker.exe
C:\Users\John e Milena\Desktop\MapTracker\SharpMapTracker\bin\Release\SharpMapTracker.pdb
C:\Users\John e Milena\Desktop\MapTracker\SharpMapTracker\bin\Release\OpenTibiaCommons.dll
C:\Users\John e Milena\Desktop\MapTracker\SharpMapTracker\bin\Release\SharpTibiaProxy.dll
C:\Users\John e Milena\Desktop\MapTracker\SharpMapTracker\bin\Release\BouncyCastle.Crypto.dll
C:\Users\John e Milena\Desktop\MapTracker\SharpMapTracker\bin\Release\OpenTibiaCommons.pdb
C:\Users\John e Milena\Desktop\MapTracker\SharpMapTracker\bin\Release\SharpTibiaProxy.pdb
C:\Users\John e Milena\Desktop\MapTracker\SharpMapTracker\obj\x86\Release\SharpMapTracker.csprojResolveAssemblyReference.cache
C:\Users\John e Milena\Desktop\MapTracker\SharpMapTracker\obj\x86\Release\SharpMapTracker.MainForm.resources
C:\Users\John e Milena\Desktop\MapTracker\SharpMapTracker\obj\x86\Release\SharpMapTracker.MiniMap.resources
C:\Users\John e Milena\Desktop\MapTracker\SharpMapTracker\obj\x86\Release\SharpMapTracker.csproj.GenerateResource.Cache
